Name, TOI, IAR, ICR, IED, SFF, DODD, ABR
"Sandlewood Townhomes (TEST)","N/A","1990-01-01","1990-01-01","1990-01-01","2","1990-01-01","1990-01-01"
"Commerce Bank - Manheim Pike",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Penn Cinema","Standard","2006-05-25","2006-05-30","2006-12-31","0","1990-01-01","1990-01-01"
"Arbors at Spring Valley","Standard","2006-06-12","2008-10-02","2011-10-06","0","2008-05-22","2007-05-31"
"Kissinger Subdivision","Township Road","2007-10-23","2007-10-30","2008-06-20","0","1990-01-01","1990-01-01"
"Carrington Subdivision","Township Road","2006-09-05","2006-09-22","2009-07-01","0","2008-09-29","2008-08-14"
"Diller Tract","State Road","1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Worthington (Rockview) Subdivision - Residential","Standard","2008-09-18","2008-09-15","2013-06-30","0","1990-01-01","1990-01-01"
"Chatsworth","Township Road","2008-01-15","2008-10-01","2011-10-06","0","2008-09-29","2008-08-15"
"Stone Mill Estates (Bridle Estates)","Township Road","2007-09-18","2007-09-21","2012-06-30","0","2009-10-08","2009-06-16"
"Manor Oaks Lot 146","Township Road","2006-10-03","2008-05-21","2009-05-11","0","2007-10-03","2007-08-20"
"Eagles View 1B",,"1990-01-01","1990-01-01","1990-01-01","0","2007-07-26","1990-01-01"
"Wetherburn Commons","Standard","2006-06-16","2006-06-30","2013-07-01","0","2009-03-10","2009-01-27"
"Southern Village Phase 1","State Road","2005-05-25","2006-03-23","2006-10-01","2","1990-01-01","1990-01-01"
"SIM Properites","Township Road","2006-03-31","2006-06-19","2007-01-01","0","1990-01-01","1990-01-01"
"Winchelsea (Hynicka Tract)","Township Road","2007-07-20","2007-06-26","2008-06-30","0","2008-04-28","2008-03-18"
"Al Hamiltion Family LP 2","State Road","2006-10-09","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Timson Place","State Road","2007-03-01","2007-02-26","2007-10-01","1","2008-09-03","2008-12-02"
"D.A.D. Enterprises, Inc.","Standard","2006-05-25","2006-05-26","2007-01-01","0","1990-01-01","2007-04-09"
"Abel Drive Lot 8   (3912)","N/A","1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Brethren Villiage- Village Garden Apartments II","Township Road","2006-01-20","2007-10-01","2008-10-01","0","1990-01-01","1990-01-01"
"Fruitville Business Park Subdivision","State Road","1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Parkfield - Phase 1","Standard","2003-10-27","2004-06-30","2005-07-01","0","2008-09-03","2005-02-08"
"Mews at Homestead","State Road","1990-01-01","1990-01-01","1990-01-01","0","2013-07-02","1990-01-01"
"Village Grande @ Millers Run","State Road","1990-01-01","1990-01-01","2008-04-30","0","2008-09-03","2008-07-21"
"Brighton Commercial",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Penns Crossing","Standard","2005-03-10","2005-02-23","2005-07-01","0","2011-08-02","2007-12-12"
"Farm on Quarry Road","Township Road","2005-09-22","2006-10-02","2007-10-06","0","1990-01-01","2006-07-05"
"Chaddsford Estates",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Millstone Village (Hershey Mill East)","Township Road","2005-06-20","2006-06-29","2007-07-01","1","2007-01-30","2006-10-26"
"Manor Heights","Township Road","2005-08-12","2005-08-12","2006-06-01","0","2008-06-30","2007-08-20"
"Landis Estates","Township Road","2005-09-15","2006-06-29","2007-07-01","0","2006-08-02","2006-03-18"
"Porter Tract (Meadow Run)","Township Road","2005-05-10","2005-04-27","2006-10-06","0","1990-01-01","1990-01-01"
"Windemere Place",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Woods Edge",,"1990-01-01","2011-11-14","2012-12-01","0","1990-01-01","1990-01-01"
"Twin Oaks Hollow",,"2005-10-10","2005-06-27","1990-01-01","0","2005-12-22","2005-10-25"
"Windsor Court",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Sunset Ridge 1","State Road","1990-01-01","1990-01-01","1990-01-01","0","2013-10-29","1990-01-01"
"Rosewood",,NULL,NULL,NULL,"0",NULL,NULL
"Manor Oaks Remaining Lands Section 3","Standard","2005-12-22","2005-12-22","2006-05-11","0","2006-08-30","2006-08-01"
"Westwood Green",,"1990-01-01","1990-01-01","1990-01-01","0","2009-03-31","2005-01-03"
"Union Nation Bank- Gold Cafe",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"DH Funk Lot 1",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Woods Edge Villas at Sutherland",,"1990-01-01","2008-12-18","2010-12-01","0","1990-01-01","1990-01-01"
"Rental Service Corporation","Township Road","2006-02-16","2006-04-19","2006-08-14","0","1990-01-01","1990-01-01"
"Brethren Village-Fieldcrest Cottages Phase III",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Stonemill Estates","N/A","1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Eastland Land Development Subdivision","Township Road","2006-01-16","2006-06-29","2007-07-01","0","2007-05-30","2007-04-27"
"Del Boca Vista",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Manor Blvd. Subdivision","Standard","1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Knight, Bernice","Township Road","2006-05-26","2006-05-26","2007-04-01","0","1990-01-01","1990-01-01"
"Penn Manor Comet Field","Township Road","2006-07-24","2006-07-24","2007-01-01","0","1990-01-01","1990-01-01"
"Noll Drive Associates","Township Road","2006-01-23","2006-01-23","2009-10-01","0","2007-06-13","2006-03-17"
"Bantam Lane","State Road","2007-04-02","2007-04-04","2007-07-01","0","2009-08-27","2008-03-20"
"Kline&#039s Services, Inc. - Residual Bldg.",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Page, Dave & Cindy","State Road","2006-07-10","2006-07-10","2007-05-20","0","1990-01-01","1990-01-01"
"Boshnaugle, Donald 202 Sylvan Retreat Road",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Hess 3868 Columbia Avenue - Commercial","Standard","2006-10-12","2006-11-01","2007-11-01","1","1990-01-01","1990-01-01"
"Jung, Gary A. - Lot Sub. - Stonehenge Dr.","Township Road","2006-10-12","2006-10-17","2007-10-12","0","1990-01-01","1990-01-01"
"Southern Village Phase 2","State Road","2006-06-12","2006-06-29","2007-07-01","2","2007-03-27","2007-02-20"
"Edington Place formerly Honeysuckle Lane Subdivision","Township Road","2007-04-12","2010-05-11","2010-10-19","0","2013-04-03","2008-05-30"
"Rettew - 3020 Associates Addition","Standard","2011-01-20","2011-01-20","2011-12-31","0","1990-01-01","1990-01-01"
"It&#039s A Grind Coffee Shop",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Lausch Lane Lot 2",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Landings at Eagle Heights (Final Ph)","Standard","2007-01-18","2007-01-23","2007-10-01","0","2008-10-28","2007-02-01"
"Hershey Mill Manor (Hershey Mill West)","Township Road","2005-06-20","2006-06-29","2007-07-01","1","2007-01-30","2006-10-26"
"Cedar Chase","State Road","2005-07-19","2005-07-19","2005-08-24","0","2006-08-01","2006-03-05"
"Lancaster Toyota Mazda Collision Center",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Eagle Heights","Township Road","2003-03-12","1990-01-01","1990-01-01","0","2006-10-31","2004-05-11"
"MISCELLANEOUS PROJECT PERMITS",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Cibo Pizza and Grille",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Lancaster General  Campus W&B and Rehab Hospital","State Road","2006-08-23","2006-08-23","2006-10-01","0","1990-01-01","1990-01-01"
"Lancaster General Campus Ambulatory Surgery Center","State Road","2006-08-15","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Kissel Hill Commons Phase 3 - Final Phase","Township Road","2005-09-09","2006-06-30","2009-07-01","0","2008-05-22","2006-03-01"
"Parkridge","State Road","2006-02-15","2006-04-27","2006-10-01","0","2006-11-30","2006-11-07"
"Commerce Bank - Golden Triangle","Standard","2006-02-17","2006-10-27","2007-10-30","0","1990-01-01","1990-01-01"
"Homewood Suites","Township Road","2007-04-24","2007-04-26","2009-03-18","0","1990-01-01","1990-01-01"
"Walgreens - Golden Triangle",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"65 Meadow Ln","Standard","2006-07-07","2006-07-07","2006-10-06","0","1990-01-01","1990-01-01"
"Jay Group - Stony Battery Corp Center",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Treztark II LTD (Stony Battery Commerce Ctr Ph 4)","Township Road","1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Jay Group (Stony Battery Corp Center Lot 11)",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Landale (formerly Landis Tract)","Township Road","2004-09-24","2006-04-21","2007-04-17","0","2011-05-09","2005-05-18"
"Veranda Phase 2 and 3","Standard","2005-07-19","2005-07-19","2006-07-01","0","2008-04-03","2007-01-12"
"Sunset Ridge 2  (formerly Crescent Ridge / Beiler)","Township Road","2007-03-08","2007-03-15","2007-07-01","0","2008-12-23","2008-10-27"
"Kissel Hill Commons - LOT #287 - Commercial",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Triple H Construction","Standard","2006-11-29","2008-06-23","2010-12-31","0","1990-01-01","1990-01-01"
"Manor Oaks Phase 1,2,3 and 3A",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Veranda Phase 1","Township Road","2004-02-20","2005-05-05","2006-05-01","0","2005-03-15","2005-03-01"
"Pappas-2 lots (Dorsea Rd & Springvalley Rd)","Township Road","1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"NGUYEN  Lot @ 1750 Sammar Rd","Township Road","2006-09-06","2006-09-05","2007-08-08","0","1990-01-01","1990-01-01"
"1896 Millersville Rd Subdivision","Township Road","1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Fanelli, Gary - 12 Druid Circle lot",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Murry South Centerville Road Walmart","Standard","1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Church of Jesus Christ of Latter-Day Saints","Standard","2010-03-12","2010-04-22","2010-07-01","0","1990-01-01","1990-01-01"
"Brod, Roy lot @70 Valley Rd.","State Road","2006-09-26","2006-09-28","2007-07-01","0","1990-01-01","1990-01-01"
"Severn Tract","Township Road","2006-01-06","2006-01-06","2006-08-26","0","2006-12-28","2006-12-06"
"Parkfield - Phase 2","Standard","2006-11-21","2006-11-01","2007-07-01","0","2008-09-03","2008-06-24"
"Bethel Commons","Township Road","2007-03-12","2007-03-12","2007-11-29","0","2010-03-03","2009-09-02"
"3050 Yellow Goose Rd - Office",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Hempfield Crossing Phase 1 (formerly Wissler Tract","Township Road","2008-01-30","2008-09-25","2014-10-01","0","2008-11-25","2008-10-02"
"Blossom Hill Mennonite Church",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"DeGeorge lot @ 1790 State St.","Township Road","2006-12-13","2006-12-13","2007-10-06","0","1990-01-01","1990-01-01"
"DeGeorge lot @ 530 Garden Hill Lane","Township Road","2006-11-20","2006-11-20","2007-10-20","0","1990-01-01","1990-01-01"
"Fairway Drive Subdivision","Township Road","2007-01-12","2007-01-12","2007-10-13","0","1990-01-01","1990-01-01"
"Heisey, Michael - Apts @ 686 Bean Hill Rd.","Township Road","2006-12-18","2006-12-18","2008-01-01","0","1990-01-01","1990-01-01"
"1015 Wheaton Dr. lot","Township Road","2006-12-29","2006-12-29","2007-06-20","0","1990-01-01","1990-01-01"
"Tobacco Road Condos",,"1990-01-01","2007-01-03","2008-01-01","0","1990-01-01","1990-01-01"
"Ruby Tuesday Inc.","Township Road","1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Ritas Italian Ice","Standard","1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Preserve at Silver Spring - Residential",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Preserve at Silver Spring - Commercial","State Road","2008-10-30","2008-10-30","2011-07-01","0","1990-01-01","1990-01-01"
"Broomell Residence (Spring Valley Rd.)","Township Road","2009-04-30","2009-04-30","2011-10-06","0","1990-01-01","1990-01-01"
"Imperial Homes - 2774 Kreider Rd.",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Orthopedic Assoc - North Pointe",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Spring Haven",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"730 Eden Road Office Bldg.","Township Road","2008-05-02","2008-10-01","2009-10-01","0","1990-01-01","2009-06-30"
"Calvary Church Expansion  (MHT)",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Bloomfield Village","Standard","2007-01-26","2008-10-01","2010-10-06","0","1990-01-01","1990-01-01"
"3816 Concordia Rd. (Dave Charles)","Township Road","2006-12-21","2006-12-21","2007-10-13","0","1990-01-01","1990-01-01"
"Mariani - Office Bldg - 501 Rohrerstown Rd.",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Summit Hills - Portion of Phases 3 & 4","Township Road","2007-03-01","2007-03-05","2007-10-02","0","1990-01-01","2008-02-27"
"F& M Athletic Field Restrooms","State Road","2006-03-13","2006-03-13","2006-10-05","0","1990-01-01","1990-01-01"
"Apria Healthcare Facility",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Autohouse of Lancaster",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Binkley Ober 1501 Graystone Road",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Stauffers of Kissel Hill  (Rohrerstown Rd)","Standard","2008-07-24","2008-07-24","2011-02-01","0","1990-01-01","1990-01-01"
"Bent Creek",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Brighton Residential",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Chadwyck Estates",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Kissel Hill Commons - LOT #287 - Residential",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Laurel Pond (Milton Estates)",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Mondamin Farm",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Oldefield",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Stonehenge",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Wellesley Manor",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Willowbend Estates",,"1990-01-01","1990-01-01","1990-01-01","0","2007-03-05","2004-03-01"
"Golden Triangle Apartments","Township Road","2005-12-01","2006-10-01","2005-10-20","0","1990-01-01","1990-01-01"
"Manheim Township High School","Standard","2006-05-04","2008-12-24","2010-05-01","0","2009-03-31","2009-02-27"
"Sylvan Retreat Road Lots","Standard","2007-11-08","2007-11-09","2008-10-01","0","2008-05-22","2008-05-02"
"Roseville Realty Co.","Standard","2009-04-24","2010-04-09","2014-04-09","0","1990-01-01","1990-01-01"
"329 East New St. lot - Mountville","Township Road","2007-06-05","2007-04-10","2008-04-09","1","1990-01-01","1990-01-01"
"331 East New St. lot - Mountville","Township Road","2007-06-05","2007-04-10","2009-04-09","1","1990-01-01","1990-01-01"
"Stoltzfus, Benuel Subdivision - Farmdale Rd","Township Road","1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Airport Industrial Park - Lot 33","Standard","2007-09-19","2007-09-18","2008-08-14","0","1990-01-01","1990-01-01"
"Lincoln West Apts - Temporary Trailers","Standard","2007-06-26","2009-12-31","2010-12-31","0","1990-01-01","1990-01-01"
"Hempfield Hill Estates",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Eshelman Trust Lot - 145 Weaver Rd","Township Road","2007-05-21","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Hempfield Commons - Residential",,"1990-01-01","2008-10-01","2011-10-06","0","1990-01-01","1990-01-01"
"Fruitville Day Care Center","Township Road","2007-08-16","2007-08-16","2009-08-01","0","1990-01-01","1990-01-01"
"Sarsen Drive","Township Road","2006-01-06","2006-11-04","2006-10-13","0","1990-01-01","2007-05-31"
"17 Roselawn Avenue","Township Road","2007-05-07","2007-05-18","2007-07-25","0","1990-01-01","1990-01-01"
"Hempfield Commons - Commercial",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Tingley Lot - 781 Prospect Rd","State Road","1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Kissel Hill Commons - LOT #308 Community Bldg","Township Road","2007-09-10","2007-10-01","2008-10-06","0","1990-01-01","1990-01-01"
"Kleine Property",,"1990-01-01","2008-12-17","2009-12-31","0","1990-01-01","1990-01-01"
"1632 Temple Ave (Dave Charles lot)","Township Road","2012-05-03","2012-05-04","2012-10-01","0","1990-01-01","1990-01-01"
"Blank, John Lot @ 260 Lania Drive",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Brethren Village - Covenant Crossing","Standard","2007-11-26","2007-11-26","2009-04-01","0","1990-01-01","1990-01-01"
"3296 Marietta Ave (Carol A Wile)",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Independence Residential",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Independence Commercial",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Bradford Run",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"K & W Tire","Standard","1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"LIFT INC","Township Road","2007-11-26","2007-10-29","2010-12-31","0","1990-01-01","1990-01-01"
"64 Elizabeth St Landisville","Township Road","2007-08-17","2007-08-17","2007-08-24","0","1990-01-01","1990-01-01"
"Highland Presbyterian Church Add. & Renovations",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Towne Centre at Wetherburn - Commercial","N/A","1990-01-01","2007-10-11","2008-07-01","0","2009-03-10","2009-01-27"
"Moore Business Park","Township Road","2010-09-20","2010-09-16","2011-06-30","0","1990-01-01","1990-01-01"
"Sauder Tract Final Subdivision","State Road","2008-05-20","2008-05-20","2008-10-06","0","1990-01-01","1990-01-01"
"City of Lancaster Susquehanna WTP","Township Road","2009-11-02","2009-12-29","2010-05-25","0","1990-01-01","1990-01-01"
"Marietta Ave Apartments (Gehman)","State Road","2009-06-19","2009-06-25","2010-01-23","0","1990-01-01","1990-01-01"
"Crossings at Conestoga Creek (The)","Standard","1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Brekland Subdivision","Township Road","1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Herr, Christopher @ 182 Buch Avenue","Township Road","1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Brighton Commercial - Lot 87","Standard","2008-03-25","2008-04-06","2008-12-31","0","1990-01-01","1990-01-01"
"Woods Edge Phase 2 Section 4","Standard","2010-10-11","2010-10-14","2011-10-01","0","2011-12-23","2011-10-25"
"Montessori Academy Additions",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Newell, Elizabeth 1676 New Holland Pike","Standard","2007-11-02","2007-11-02","2008-09-01","0","1990-01-01","1990-01-01"
"CarMax Store #7233","State Road","2008-07-10","2011-04-19","2011-07-01","0","2013-03-06","2012-12-06"
"Towne Centre at Wetherburn - Residential",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"2257 Lititz Pk Subdivision (Harris Tract)","Standard","2008-09-04","2012-05-23","2013-08-16","0","1990-01-01","1990-01-01"
"216 Ironstone Ridge Rd. Subdivision","Township Road","1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"3790 Marietta Avenue-David Kline 1 Lot Subdivision","State Road","2008-08-07","2008-08-28","2012-04-29","0","1990-01-01","1990-01-01"
"Mennonite Home Renovations",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Stonehenge Reserve PHASE 1","Standard","2010-03-26","2010-02-25","2010-08-01","0","2013-04-03","2011-07-27"
"Park Plaza Hotel - Renovations",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"John R Shaeffer Inc (DBA Exxon Carwash)",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Springbrook Annex Subdivision","Township Road","2009-05-22","2009-04-20","2010-01-01","0","2010-03-30","1990-01-01"
"Haydn Manor Phase 1","Township Road","2009-06-17","2009-06-17","2010-07-01","0","2014-04-29","2010-05-05"
"Papetti Holding Co Tract",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"1111 Erbs Quarry Road (Paul Brown)","Standard","2008-02-29","2008-03-03","2009-07-01","0","2008-09-03","2008-08-14"
"Hempfield Crossing Phase 2","Standard","2010-03-09","2010-03-11","2014-10-01","0","2010-08-31","2010-08-04"
"Parkfield - Phase 3","Standard","2012-05-29","2014-04-21","2015-04-14","0","2013-10-04","2013-08-16"
"Old Delp Road Drainage Improvements",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Laurelfield",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"RLPS Architects Office Bldg","Standard","2011-11-04","2011-11-07","2012-10-06","0","2013-04-04","2013-03-05"
"Nolt, Frank (lot @ 1023 Fruitville Pk)","Standard","2008-08-26","2008-08-27","2009-08-01","0","1990-01-01","1990-01-01"
"Bucher Elementary School addition","Standard","2009-01-29","2009-01-23","2010-12-01","0","1990-01-01","1990-01-01"
"1219 Stevens St - from Septic to Sewer","Township Road","2008-06-24","2008-06-24","2009-03-22","0","1990-01-01","1990-01-01"
"Bent Creek Tennis Court / Pro Shop",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Newcomer, Earl & Ruth Subdivision","Standard","2008-08-18","2008-08-21","2012-10-06","0","1990-01-01","1990-01-01"
"Kline&#039s Services, Inc. - Office Building",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Brethren Village Maintenance Bldg on east side",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Cheswicke Towne Center - Commercial",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Kline&#039s Services, Inc. - Food to Fuel Building",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Lancaster General Focused Expansion at Women & Babies Hospital",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Hess 3868 Columbia Avenue - Residential",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Worthington (Rockview) Subdivision - Commercial",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Young, Steven & Jennifer",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Dairy Road Site Subdivision",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Penn Cinema Expansion",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Cheswicke Towne Center - Residential",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"1573 Linden Ave Lot","Township Road","2008-06-13","2008-06-13","2009-08-24","0","1990-01-01","1990-01-01"
"Miller J.A. & W.N. Family Limited Partnership",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Wheatland Federal Credit Union",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Granite Run Town Center",,"1990-01-01","1990-01-01","1990-01-01","0","1990-01-01","1990-01-01"
"Marietta Ave 2 Existing Dwellings to Connect (3212 & 3228 Marietta Ave)","State Road","2011-04-28","2011-04-28","2012-01-23","0","1990-01-01","1990-01-01"
"141 Manor Church Rd & 2 Sparrow Ln","Township Road","2008-08-14","2008-08-14","2008-10-06","0","2010-03-30","2008-12-30"
"Garber Scale & Calibration","Standard","2009-06-30","2009-06-30","2011-08-14","0","1990-01-01","1990-01-01"
