DID,D_Name,D_Street,D_City,D_State,D_Zip,D_Number,D_Contact,SSMA_TimeStamp
174,Stony Battery Road Associates LLC,474 Mt Sidney Rd,Lancaster,PA,17602,717-393-0212,Brent O Stoltzfus,
175,David Erb Contractors Inc,114 E Market St Ste #1,Orwigsburg,PA,17961,570-366-9501,Heath M Machamer PE,
176,School Lane Associates,1547 Oregon Pike,Lancaster,PA,17601,,,
177,RLPS Architects,1910 Harrington Drive,Lancaster,PA,17601,717-560-9501,Craig Kimmel,
178,Frank Nolt,PO Box 404,East Petersburg,PA,17520,717-940-5956,Frank Nolt,
179,Crabtree Rohrbaugh & Assocs Architects,401 East Winding Hill Rd,Mechanicsburg,PA,17055,717-458-0272,Doug Rohrbaugh,
180,Ryan Hess,1000 N Prince St,Lancaster,PA,17603,717-278-8381,Ryan Hess,
181,"Hogan & Herr Builders, LLC","616 Paxton Pl, Ste 100",Lititz,PA,17543,717-560-6540,Daryl Herr,
182,Earl L. & Ruth B. Newcomer,276 Blue Rock Rd,Millersville,PA,17551,717-872-2646,Earl Newcomer,
183,James A Nardo Sr,2728 Marietta Ave,Lancaster,PA,17601,717-533-1216,James A Nardo Sr,
184,"Young, Steven & Jennifer",202 Little Hill,Lancaster,PA,17602,717-587-7552,Steven Young,
185,Glenn Frill,61A Church St,Landisville,PA,17538,717-898-8084,Glenn Frill,
186,Jon Warner Homes Inc,2496 Shaub Rd,Lancaster,PA,17601,717-203-2768,Jon Warner,
187,"Miller, J.A. & W.N. Family Limited Partnership",866 Bridge Valley Road,Columbia,PA,17512,717-284-6108,,
188,Wheatland Federal Credit Union,611 Centerville Rd,Lancaster,PA,17601,717-898-7673,Kathleen Rye,
189,Berkshire Development LLC,41 Taylor Street,Springfield,MA,1103,516-944-6740,Dan Dodge,
190,John Speicher Jr,PO Box 29,Witmer,PA,17585,,,
191,Doug Funk,141 Manor Church Rd,Columbia,PA,17512,717-669-4967,Doug Funk,
192,Garber Scale and Calibration,PO Box 10665,Lancaster,PA,17605,717-393-1708,Jay Garber,
193,Manheim Township,1840 Municipal Drive,Lancaster,PA,17601,717-569-6406,"James M Martin,Mike Rimer",
194,R. N. Lepore,160 E. King Street,Lancaster,PA,17602,,Bob Lepore,
195,Alpha  Charlie Inc.,PO Box 476,Mountville,PA,17554,717-285-3103,Troy Abel,
196,Franklin & Marshall College,PO Box 3003,Lancaster,PA,17604,717-291-3868,Keith Orris,
197,Hogan and Herr,"616 Paxton Pl, Ste 100",Lititz,PA,17543,717-560-6540,"John Hogan,Barry Hogan",
198,West Hempfield Fire & Rescue,PO Box 1,Silver Spring,PA,17575,717-285-4929,Kirk Ament,
199,Homes For America,318 Sixth Street Ste 2,Annapolis,MD,21403,410-269-1222,Nick Beard,
200,"Danz, Russ & Yvette",311 E. Oregon Rd.,Lititz,PA,17543,717-581-1071,Yvette Danz,
201,BFW Group,"1650 Crooked Oak Dr., Ste 300",Lancaster,PA,17601,717-735-6000,,
202,David Long,525 Koser Rd,Lititz,PA,17543,717-371-8694,David Long,
203,Helen Ludgate Stauffer Trust,One Penn Square PO Box 3215,Lancaster,PA,17604,717-291-2857,Fulton Financial Advisors,
204,Landis Valley Partners LP,120 North Pointe Blvd Penthouse Ste 300,Lancaster,PA,17601,717-519-3904,David E. Marschka,
205,Dominic C Siviglia,700 Eden Rd,Lancaster,PA,17601,717-735-6000,Dominic C Siviglia,
206,Giant Food Stores LLC,1149 Harrisburg Pike,Carlisle,PA,17013,717-249-4000,,
207,J. Scott Funk,455 Indian Run Road,Millersville,PA,17551,717-682-0757,J. Scott Funk,
208,D & B Properties,PO BOX 4336,Lancaster,PA,17604,717-560-6540,Bob Wolf,
209,Landis Homes,1001 East Oregon Road,Lititz,PA,17543,717-381-3517,Linford Good,
210,Celebrate Life Christian Church,2503 Oregon Pk,Lancaster,PA,17601,717-581-1204,,
211,Presbyterian Senior Living,1 Trinity Drive East Ste 201,Dillsburg,PA,17019,717-502-8840,,
212,Crossway Church,318 Barbara St.,Millersville,PA,17551,717-872-7917,Peter Privitera,
213,Nathan Cox,124 Blue Rock Rd,Millersville,PA,17551,717-871-6715,Nathan Cox,
214,Moore Business Park,780 Eden Rd.,Lancaster,PA,17601,717-299-0721,George Kratzert,
215,"Shakespeare Enterprises, LLC",350 East Main St.,Mountville,PA,17554,717-278-9085,Joe Halstead,
216,Desmond Construction,1085 Manheim Pk,Lancaster,PA,17601,717-397-3068,George Desmond,
217,Campus Plaza LLC,2000 Spring Valley Road,Lancaster,PA,17601,717-569-9373,Thomas D. Dell Esquire,
218,Mennonite Disaster Service,1018 Main St.,Akron,PA,17501,717-859-2210,Ron Guenther,
219,R. J. Waters & Associates,200 Old Forge Ln Ste 201,Kennett Square,PA,19348,610-388-6600,Joseph Waters,
220,Robert S. & David A. Stadel,5455 Main St,East Petersburg,PA,17520,717-569-1050,,
221,Healthy Lifestyle Properties LLC,223 Wohlsen Way,Lancaster,PA,17603,717-392-8676,,
222,Andrew Luong,1269 Lititz Pk,Lancaster,PA,17601,717-341-8879,Andrew Luong,
223,Costello Builders,PO Box 95,East Petersburg,PA,17520,717-560-2170,Dave Costello,
224,Lancaster Resort Limited Partnership,222 Eden Rd.,Lancaster,PA,17601,717-569-6444,Drew G. Anthon,
225,Triple J Associates Ltd.,160 Valley Road,Lancaster,PA,17601,717-575-4321,Thomas Ponessa,
226,Robert Allen,5270 Manheim Pike,East Petersburg,PA,17520,717-569-7373,Robert Allen,
227,Fulton Financial,One Penn Square,Lancaster,PA,17602,717-291-2767,Terry Cain,
228,R L Wile & Son Plumbing Inc,1535 Pinkerton Rd,Mount Joy,PA,17552,717-653-9695,Ron Wile,
229,"Charter Homes at Grandview, Inc.",1190 Dillerville Rd,Lancaster,PA,17601,717-560-1400,James Shultz,
230,Brubaker Inc.,1284 Rohrerstown Rd.,Lancaster,PA,17601,717-299-5641,Erik Weiss,
231,Integrity Bank,3345 Market Street,Camp Hill,PA,17011,717-920-4900,James T. Gibson,
232,Charles F. Snyder,414 E. King St.,Lancaster,PA,17602,717-393-9661,Charles F. Snyder,
233,"Diener Construction, LLC",PO Box 13,Mountville,PA,17554,717-285-3060,Jerry Diener,
234,Oak Tree Development Group,2450 Marietta Avenue,Lancaster,PA,17601,717-399-9172,"Mike O&#039Brien,Aaron Hughes",
235,Andrew H Secker,595 East Oregon Rd,Lititz,PA,17543,717-569-2300,Andrew Secker,
236,Al Burkholder,773 Alleghenyville Road,Mohnton,PA,19540,717-314-5794,Al Burkholder,
237,Metro Bank,"4400 Lewis Road, Ste D",Harrisburg,PA,17111,717-920-5187,,
238,Elmer S. & Ada M. Forry,820 Ivy Drive,Lancaster,PA,17601,,"Elmer Forry, Ada Forry",
239,"Elmwood Partners, Ltd. c/o Martin Sponaugle",PO Box 4246,Lancaster,PA,17604,717-682-7873,Martin Sponaugle,
240,"Burkholder Excavating, Inc.",479 Weaverland Valley Rd.,East Earl,PA,17519,717-445-4591,D. Leroy Burkholder,
241,Jeff Goss,1717 Marietta Ave,Lancaster,PA,17603,717-445-4591,Jeff Goss,
242,Mark Diffenderfer,962 Anderson Ferry Rd.,Mount Joy,PA,17552,717-367-8000,Mark Diffenderfer,
243,"Amelanchier, LP",121 Granite Run Dr,Lancaster,PA,17607,717-299-0961,Ricky Wood,
244,"Allen-Berg LLC c/o NAI Commercial Partners, Inc.","930 Red Rose Ct., Ste 200",Lancaster,PA,17601,717-283-0600,Daniel Berger,
245,St. Anne&#039s Home for the Aged,3952 Columbia Avenue,Columbia,PA,17512,717-285-5443,,
246,Ted Kleinsasser,1170 Erbs Quarry Rd,Lititz,PA,17543,717-413-7850,Ted Kleinsasser,
247,Larry Zeiset,6 Keener Rd,Lititz,PA,17543,717-629-3719,Larry Zeiset,
248,351 Richardson LP,351 Richardson Dr,Lancaster,PA,17603,717-393-4741,,
249,Dean Eberly,431 Ruth Ridge Rd,Lancaster,PA,17601,717-665-0270,Dean Eberly,
250,Millwood Homes,204 Magnolia Dr.,Holtwood,PA,17532,717-629-2825,Jeff Nadu,
251,PPL,1701 Manheim Pk,Lancaster,PA,17601,,,
252,Jacob Rybner,1939 Kendale Pl,Lancaster,PA,17601,717-626-7720,Jacob Rybner,
253,"Root&#039s Country Market & Auction, Inc.",705 Graystone Rd,Manheim,PA,17545,717-898-7811,Thomas C. Longenecker,
254,Lancaster Area Sewer Authority,130 Centerville Road,Lancaster,PA,17603,717-299-4843,Scot Fertich,
255,Nathan Mountain P.O.A. for Belfiglios,"2938 Columbia Ave., Ste 602",Lancaster,PA,17602,717-572-7423,Nathan Mountain,
256,LASA issued permits for Manor Township,,,PA,,,,
257,Lancaster Bible College,901 Eden Rd.,Lancaster,PA,17601,717-569-7071,John Yoder,
258,Hempfield School District,200 Church Street,Landisville,PA,17538,717-898-5564,,
259,Lancaster County Facilities Mgt Dept,50 N Duke St,Lancaster,PA,17602,717-299-8323,Charles E Douts Jr,
260,E Darien Heagy,1140 Enterprise Rd,East Petersburg,PA,17520,717-569-0467,E Darien Heagy,
261,Genesys Controls Corp,1908 McFarland Dr,Landisville,PA,17538,717-665-1000,Mattew Anater,
262,MaxKat LLC,741 Bent Creek Dr,Lititz,PA,17543,717-575-3321,,
263,Superior Homes,2187 Lincoln Hwy E,Lancaster,PA,17602,717-278-2803,Donald Broderick II,
264,"Wenger&#039s Construction, Inc.",2719 Columbia Ave,Lancaster,PA,17603,717-396-6797,Sherwin Wenger,
265,Rineer Properties c/o Clutch & Go Transmissions,1816 Columbia Avenue,Lancaster,PA,17603,717-629-5251,,
266,Ronald & Mildred Shephard,630 Valley Road,Lancaster,PA,17601,717-569-2911,Ronald A. Shephard II,
268,Chartheleda Kauffman Executor,5922 Pine St rear,East Petersburg,PA,17520,717-490-2008,Chartheleda Kauffman,
269,Adorers of the Blood of Christ US Region,3950 Columbia Ave,Columbia,PA,17512,717-285-4536,Kathy Sherrick,
270,Cedar Oregon Pike LLC,3307 Trindle Rd,Camp Hill,PA,17011,717-909-4682,Thomas B Richey,
271,JPM Keller LLC,400 N Cedar St,Lititz,PA,17543,717-626-0544,Mark Will,
272,Richter Precision Inc.,"1021 Commercial Ave., PO Box 159",East Petersburg,PA,17520,717-560-9990,,
273,Members 1st Federal Credit Union,5000 Louise Drive,Mechanicsburg,PA,17055,717-795-5179,John D. Lippa VP,
274,Michael Torchia,146 Richland Dr,Columbia,PA,17512,717-951-0189,Michael Torchia,
275,5100 Main Realty LP,5260 Main St  PO Box 404,East Petersburg,PA,17520,717-569-4514,,
276,Michael Fitzgibbons,820 Church St,Mount Joy,PA,17552,717-653-6247,Michael Fitzgibbons,
277,DAL Partners LLC,202 Greenfield Rd,Lancaster,PA,17601,717-509-5584,,
278,Gerald R Horst,120 N Pointe Blvd Ste 101,Lancaster,PA,17601,717-560-9095,Gerry Horst,
279,Mark Allan Design LLC,215 Hershey Mill Rd,Mountville,PA,17554,717-629-1376,Mark Bleecker,
280,B&F Partners,1650 Crooked Oak Dr Ste 300,Lancaster,PA,17601,717-314-9200,,
281,The Hershey Company,100 Crystal A Dr,Hershey,PA,17033,717-299-1265,,
282,Jay Smith,4 East Brandt Blvd,Landisville,PA,17538,717-898-7554,Jay Smith,
283,Manheim Township Historical Society,2402 Raleigh Drive,Lancaster,PA,17601,717-305-0159,Roy Baldwin,
284,Centerville Development Company,200 Old Forge Ln Ste 201,Kennett Square,PA,19348,610-388-6600,Kevin Lahn,
285,Westminster Presbyterian Church,2151 Oregon Pk,Lancaster,PA,17601,717-799-9702,Joe Wachter,
286,Jim L Norton II,166 Lakewood Drive,Pequea,PA,17565,717-201-5008,Jim L. Norton II,
287,Ben E & Robin M Kauffman,623 Brenemand Rd,Manheim,PA,17545,717-471-9803,Ben E Kauffman,
288,Grace United Methodist Church,205 Bender Road,Millersville,PA,17551,717-569-1211,,
289,Gary Wickman,PO Box 10,Silver Spring,PA,17515,717-285-3281,Gary Wickman,
290,School District of Lancaster,1020 Lehigh Ave,Lancaster,PA,17602,717-391-8681,"Harry Snavely,Matt Przywara",
291,Paccar Inc.,3001 Industry Dr.,Lancaster,PA,17603,717-397-4111,,
292,Enterprise Holdings c/o Flynn Group,5006 E. Trindle Rd. Ste 203,Mechanicsburg,PA,17050,717-790-0110,Kip Fedetz,
293,Sheetz Inc,5700 Sixth Ave,Altoona,PA,16602,814-239-6006,Brian K Soyka,
294,Robert T. Lefever,,,PA,,,,
295,Robert T. Lefever,,,PA,,,Bob,
296,"Sylvan Partners, LP",3115 Nolt Road Suite 700,Lancaster,PA,17601,717-898-7973,Jason Provanzo,
297,Saint John Neumann Church,601 East Delp Rd,Lancaster,PA,17601,717-569-8531,,
298,Calvary Fellowship Homes,502 Elizabeth Drive,Lancaster,PA,17601,717-393-0711,Clifford Hurter,
299,Neff Brothers Real Estate LP,446 W Walnut St,Lancaster,PA,17603,717-397-2558,Sam Neff,
300,Stonehouse Group,616 Paxton Pl Ste 100,LITITZ,PA,17543,717-560-6540,"BARRY HOGAN,DENNIS HERR",
301,Fern Hill Ventures LP,500 Woodland Ln,Wrightsville,PA,17368,717-896-6808,,
302,Alcoa Mill Products,1480 Manheim Pike,Lancaster,PA,17601,,Robert Radocy,
303,"M & G Realty, Inc.",2100 N. George St.,York,PA,17404,717-771-5970,Tim Rutter,
304,SKL Properties LP,"255 Butler Ave., Ste 203",Lancaster,PA,17601,717-393-3838,Kevin Lapp,
305,Kenneth Homes,320 Granite Run Dr,Lancaster,PA,17601,717-278-5105,Ken Carper Jr,
306,Tony Georgelis,1126 Persimmon Dr,Lancaster,PA,17601,,Tony Georgelis,
307,340 Roseville LP,903 Wheatland Ave,Lancaster,PA,17603,,Timothy Ferguson,
308,Landis Valley Holdings LP,616 Paxton Pl Ste 100,Lititz,PA,17543,717-560-6540,Barry Hogan,
309,Gerald and Britain Menaquale,13 Tower Hill Rd,Landenberg,PA,19350,,Gerald Menaquale,
310,Idriz & Slavica Dizdarevic,33 Echo Valley Ln,Lancaster,PA,17601,717-569-3377,Idriz Dizdarevic,
311,The Sports Complex LP,160 N Pointe Blvd Ste 200,Lancaster,PA,17601,717-945-7087,,
312,Lime Spring Properties LP,2450 Marietta Avenue,Lancaster,PA,17601,717-399-9172,"Mike O&#039Brien,Aaron Hughes",
313,Happy Hollow Associates LP,120 N Pointe Blvd Ste 301,Lancaster,PA,17601,717-569-9373,Wilbur McMichael,
314,Oregon Pike Partners LP,120 N Pointe Blvd Ste 301,Lancaster,PA,17601,717-569-9373,Wilbur McMichael,
315,Kenneth L. Carper Sr.,120 N Pointe Blvd Ste 200,Lancaster,PA,17601,717-575-3030,Kenneth L. Carper Sr.,
316,Lancaster Airport Authority,500 Airport Rd Ste G,Lititz,PA,17543,717-538-1601,,
317,George W Reagan Co,PO Box 27096,Knoxville,TN,37927,865-522-6175,William H Reagan Jr,
318,Tyler Meck,1195 Enterprise Rd,East Petersburg,PA,17520,717-945-7281,Tyler Meck,
319,Troopco LLC,1091 Hunters Path,Lancaster,PA,17601,717-898-4939,William Troop,
320,Ironstone Homes LLC,1480 Ironstone Dr,East Earl,PA,17519,717-445-8573,Trevor Eby,
321,Essex Court LLC,1 Whipporwill Dr,Lancaster,PA,17603,717-872-6401,Nate Pipitone,
322,East Petersburg Boro,6040 Main St,East Petersburg,PA,17520,717-569-2321,Robin Hemperly,
323,Quattro Development LLC,1100 Jorie Blvd Ste 238,Oak Brook,IL,60523,630-891-6476,,
324,Community Basics Inc,941 Wheatland Ave Ste 204,Lancaster,PA,17603,717-509-5713,Thomas Eisemann,
325,Hahn Farming Enterprises,4045 Marietta Ave,Columbia,PA,17512,717-503-6322,Cliff Hahn,
326,Turkey Hill LP,1199 Prospect Rd,Columbia,PA,17512,717-299-8908,,
327,Quality Bicycle Products Inc,6400 W 105th St,Bloomington,MN,55438,952-941-9391,"Kim Brown,David Smith",
328,Donald G & Jacquelyn M Herman,1016 Steeplechase Dr,Lancaster,PA,17601,717-662-1800,Donald Herman,
329,Lombardo Properties LLC,155 W Airport Rd,Lititz,PA,17543,717-723-4600,Joel Callihan,
330,Neil & Tracy L Perate,1419 Rose Virginia Rd,Reading,PA,19611,717-330-1494,Neil Perate,
331,Landis Valley LP c/o Nelson L Rohrer,2651 Oregon Pike,Lititz,PA,17543,717-569-7929,Nelson Rohrer,
332,Swarr-Conestoga Associates LP,550 American Ave Ste 1,King Of Prussia,PA,19406,,,
333,Innovative Modular Solutions,"297 E. South Frontage Rd., Unit B",Bolingbrook,IL,60440,574-875-1164,"Tom Cassity,Shane,Nicole Barnes",
334,"The Murry Companies/ Sher-Wal, Inc. Joint Venture",1899 Lititz Pike,Lancaster,PA,17601,717-569-0495,Ernie Helmick,
335,Mark Ashley,1414 Nissley Rd.,Landisville,PA,17538,717-468-5218,Mark Ashley,
336,"Spooky Champ Properties, LP c/o Richard J. Toews",102 Treetops Drive,Lancaster,PA,17601,717-538-1040,Richard Toews,
337,St. Anne&#039s Retirement Community,3952 Columbia Ave.,Columbia,PA,17512,717-285-5443,,
338,Groundscape Excavation,10 Anthony Ct.,Peach Bottom,PA,17563,717-989-0043,,
339,Richard Mohn,525 Admiralty Parade,Naples,FL,33940,,Richard Mohn,
340,Moove In Partners 741 LP,10 Bentzel Mill Rd,York,PA,17404,717-779-0804,,
341,Arbor Road Real Estate LP,5260 Main St PO Box 404,East Petersburg,PA,17520,717-940-5965,Frank Nolt,
342,Lancaster Country Day School,725 Hamilton Rd,Lancaster,PA,17603,717-392-2916,Thomas J Porsch,
